/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'forward')
 -- None : -2.68
 -- left : 0.27

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : -34.97

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.60
 -- right : 0.68
 -- None : -4.22
 -- left : -17.78

('right', 'green', None, 'left', None)
 -- forward : 0.16
 -- right : 1.47
 -- None : -5.14
 -- left : 0.95

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.23
 -- right : 0.00
 -- None : -2.06
 -- left : -9.79

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.56

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.56
 -- right : 0.00
 -- None : -2.44
 -- left : -9.98

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.50
 -- right : 0.38
 -- None : 0.00
 -- left : -10.29

('forward', 'green', 'right', None, None)
 -- forward : 1.74
 -- right : 0.87
 -- None : -2.63
 -- left : -19.72

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.53
 -- None : -2.54
 -- left : -10.41

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : -10.18

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.62
 -- None : 1.97
 -- left : -20.24

('left', 'green', 'forward', None, 'right')
 -- forward : 0.94
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : -9.79

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -29.48
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : -10.04

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.11
 -- right : 0.69
 -- None : 0.16
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.51
 -- right : 2.19
 -- None : 0.00
 -- left : -10.24

('left', 'red', None, 'left', None)
 -- forward : -9.56
 -- right : 0.51
 -- None : 1.42
 -- left : -10.11

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : -9.67

('forward', 'green', 'right', 'right', None)
 -- forward : 2.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.16
 -- right : 0.65
 -- None : -4.45
 -- left : 1.04

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.08
 -- right : 1.05
 -- None : 1.62
 -- left : -20.14

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.33
 -- right : 0.00
 -- None : 0.00
 -- left : -9.63

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.19
 -- left : 1.37

('forward', 'red', None, 'forward', 'forward')
 -- forward : -37.11
 -- right : -18.17
 -- None : 1.46
 -- left : -38.68

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.57
 -- right : 0.00
 -- None : -2.39
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -39.29
 -- right : 0.59
 -- None : 2.22
 -- left : -39.51

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.31
 -- None : 1.76
 -- left : -29.69

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.21
 -- right : 0.05
 -- None : -2.70
 -- left : -18.78

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : -20.48

('right', 'red', 'left', None, 'right')
 -- forward : -5.07
 -- right : 1.91
 -- None : 0.88
 -- left : -4.66

('right', 'green', 'forward', None, 'right')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.01
 -- right : 0.00
 -- None : 2.30
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.34
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.86
 -- right : 0.77
 -- None : 1.77
 -- left : -8.88

('forward', 'red', None, None, 'right')
 -- forward : -9.82
 -- right : 0.00
 -- None : 1.94
 -- left : -9.88

('left', 'green', 'forward', None, 'left')
 -- forward : 0.07
 -- right : 0.37
 -- None : -2.82
 -- left : -9.80

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.56
 -- right : 0.39
 -- None : -2.09
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -7.43
 -- right : 0.30
 -- None : 2.04
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.88
 -- right : -0.30
 -- None : -2.39
 -- left : 1.40

('left', 'green', 'right', 'forward', None)
 -- forward : 0.40
 -- right : 0.68
 -- None : -2.76
 -- left : -9.82

('left', 'red', None, None, 'right')
 -- forward : -9.86
 -- right : 0.43
 -- None : 2.03
 -- left : -8.61

('right', 'green', 'left', None, None)
 -- forward : 0.75
 -- right : 1.51
 -- None : 0.69
 -- left : 0.38

('right', 'red', None, 'left', None)
 -- forward : -9.60
 -- right : 1.02
 -- None : 2.45
 -- left : -9.74

('right', 'red', None, 'forward', 'right')
 -- forward : -19.86
 -- right : 0.00
 -- None : 1.54
 -- left : -19.85

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : -2.97
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.56
 -- None : 1.88
 -- left : -20.23

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : -19.87

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

('right', 'green', 'right', None, None)
 -- forward : 0.38
 -- right : 1.95
 -- None : -4.07
 -- left : -18.03

('left', 'green', 'left', 'forward', None)
 -- forward : 1.09
 -- right : 0.01
 -- None : 0.59
 -- left : 1.51

('right', 'green', 'forward', 'right', 'right')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -39.68
 -- right : 0.50
 -- None : 2.02
 -- left : -40.28

('left', 'red', 'forward', None, None)
 -- forward : -10.19
 -- right : 0.65
 -- None : 2.08
 -- left : -10.38

('left', 'green', None, 'right', None)
 -- forward : 0.24
 -- right : 0.23
 -- None : -2.90
 -- left : 2.27

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.48
 -- right : -0.18
 -- None : -2.93
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -9.60
 -- None : 1.79
 -- left : -30.10

('right', 'green', 'left', 'left', None)
 -- forward : -0.01
 -- right : 1.41
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.04

('left', 'red', 'left', None, None)
 -- forward : -9.66
 -- right : 0.62
 -- None : 2.30
 -- left : -9.93

('left', 'green', 'right', None, 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : -2.46
 -- left : -10.28

('left', 'red', 'left', 'left', None)
 -- forward : -9.88
 -- right : 0.78
 -- None : 1.41
 -- left : -7.18

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.04
 -- right : 0.92
 -- None : -4.25
 -- left : 1.94

('left', 'green', None, 'right', 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -10.40
 -- None : 1.37
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -8.62
 -- right : 1.90
 -- None : 0.00
 -- left : -4.71

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : 2.01

('right', 'green', 'right', None, 'right')
 -- forward : -0.08
 -- right : 1.83
 -- None : -2.85
 -- left : -9.61

('left', 'red', 'right', None, None)
 -- forward : -9.83
 -- right : 0.60
 -- None : 1.79
 -- left : -38.48

('left', 'green', None, None, 'left')
 -- forward : 0.57
 -- right : 0.85
 -- None : -4.61
 -- left : 2.09

('forward', 'green', 'forward', None, None)
 -- forward : 2.37
 -- right : 0.65
 -- None : -4.20
 -- left : -20.21

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.60
 -- None : -3.88
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.39
 -- None : 0.00
 -- left : -9.75

('right', 'green', 'left', None, 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.10
 -- left : 0.57

('forward', 'green', None, 'right', 'right')
 -- forward : 1.52
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.32
 -- right : 1.11
 -- None : 0.96
 -- left : 0.90

('right', 'green', None, None, None)
 -- forward : 0.68
 -- right : 2.18
 -- None : -4.20
 -- left : 0.47

('right', 'red', 'forward', None, None)
 -- forward : -9.69
 -- right : 1.47
 -- None : 1.15
 -- left : -10.31

('forward', 'red', 'forward', 'left', None)
 -- forward : -8.74
 -- right : 0.00
 -- None : 2.51
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : -4.87

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : -20.40

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.28
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.32
 -- None : -2.28
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.65
 -- right : 0.00
 -- None : 2.48
 -- left : -20.32

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : -2.37
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.28
 -- right : 0.52
 -- None : 2.20
 -- left : -10.15

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.36
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.22
 -- right : -10.44
 -- None : 1.68
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.27
 -- None : 1.73
 -- left : -19.59

('left', 'red', None, None, None)
 -- forward : -9.88
 -- right : 0.86
 -- None : 1.54
 -- left : -9.32

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.96
 -- left : -7.95

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.76
 -- None : -2.47
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.46
 -- right : 2.06
 -- None : -4.97
 -- left : -20.22

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.05
 -- right : -10.14
 -- None : 1.57
 -- left : -20.45

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : 1.50
 -- left : -20.16

('right', 'green', None, None, 'forward')
 -- forward : 1.01
 -- right : 2.18
 -- None : -5.08
 -- left : 1.00

('forward', 'red', 'right', None, 'right')
 -- forward : -5.37
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -5.05
 -- right : 0.02
 -- None : 1.90
 -- left : -5.18

('left', 'green', None, None, None)
 -- forward : 0.25
 -- right : 0.61
 -- None : -5.07
 -- left : 1.70

('right', 'green', 'right', 'forward', 'right')
 -- forward : -0.03
 -- right : 0.95
 -- None : -2.47
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.70
 -- None : -2.13
 -- left : -9.55

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.24
 -- left : 0.32

('forward', 'red', 'left', None, None)
 -- forward : -9.61
 -- right : 0.80
 -- None : 1.98
 -- left : -10.17

('right', 'green', None, None, 'right')
 -- forward : 0.92
 -- right : 1.87
 -- None : -4.10
 -- left : 0.41

('forward', 'green', 'right', None, 'left')
 -- forward : 1.60
 -- right : 0.90
 -- None : -2.90
 -- left : -17.78

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : -9.99

('left', 'red', 'left', 'right', None)
 -- forward : -9.26
 -- right : 0.75
 -- None : 2.40
 -- left : -8.55

('left', 'red', 'forward', None, 'left')
 -- forward : -8.85
 -- right : 0.65
 -- None : 2.33
 -- left : -7.32

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.66
 -- right : -15.72
 -- None : 2.39
 -- left : -19.97

('left', 'green', None, 'left', 'left')
 -- forward : 0.86
 -- right : 0.12
 -- None : -2.00
 -- left : 1.40

('left', 'green', 'forward', None, None)
 -- forward : 1.37
 -- right : -0.07
 -- None : -5.19
 -- left : -18.59

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.27
 -- right : -10.39
 -- None : 1.62
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -7.32
 -- right : 0.51
 -- None : 1.66
 -- left : -9.89

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 1.49

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.13
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : -4.93
 -- left : 0.40

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.39
 -- None : 1.63
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.82
 -- None : -4.34
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -4.91
 -- right : 1.86
 -- None : 0.60
 -- left : -7.07

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -30.07
 -- right : -15.12
 -- None : 1.99
 -- left : -20.31

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.42
 -- right : 0.02
 -- None : -3.69
 -- left : 2.23

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.80
 -- None : -4.18
 -- left : -19.41

('right', 'red', 'forward', None, 'left')
 -- forward : -9.27
 -- right : 1.82
 -- None : 0.98
 -- left : -9.28

('left', 'red', 'right', 'right', None)
 -- forward : -5.21
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.20
 -- None : 1.90
 -- left : -19.68

('forward', 'red', None, 'forward', 'left')
 -- forward : -29.68
 -- right : -17.69
 -- None : 1.71
 -- left : -20.14

('forward', 'green', None, 'left', 'right')
 -- forward : 2.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.96
 -- right : 0.00
 -- None : 0.31
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.37
 -- left : 0.31

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.58
 -- None : -2.12
 -- left : -9.59

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.24
 -- right : 1.22
 -- None : -2.46
 -- left : 0.64

('right', 'red', 'left', None, 'forward')
 -- forward : -35.24
 -- right : 2.51
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.24
 -- None : 1.80
 -- left : -19.62

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.97
 -- None : 2.07
 -- left : -7.16

('left', 'red', 'left', None, 'left')
 -- forward : -9.79
 -- right : 0.76
 -- None : 2.07
 -- left : -7.90

('left', 'green', 'left', 'left', None)
 -- forward : 0.17
 -- right : 0.38
 -- None : 0.81
 -- left : 1.67

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.88
 -- right : 0.61
 -- None : -3.88
 -- left : -17.42

('left', 'red', 'forward', 'right', None)
 -- forward : -5.06
 -- right : 0.00
 -- None : 1.92
 -- left : -4.75

